"Label (Grouping)","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","Precinct 1, District of Columbia, District of Columbia","Precinct 2, District of Columbia, District of Columbia","Precinct 3, District of Columbia, District of Columbia","Precinct 4, District of Columbia, District of Columbia","Precinct 5, District of Columbia, District of Columbia","Precinct 6, District of Columbia, District of Columbia","Precinct 7, District of Columbia, District of Columbia","Precinct 8, District of Columbia, District of Columbia","Precinct 9, District of Columbia, District of Columbia","Precinct 10, District of Columbia, District of Columbia","Precinct 11, District of Columbia, District of Columbia","Precinct 12, District of Columbia, District of Columbia","Precinct 13, District of Columbia, District of Columbia","Precinct 14, District of Columbia, District of Columbia","Precinct 15, District of Columbia, District of Columbia","Precinct 16, District of Columbia, District of Columbia","Precinct 17, District of Columbia, District of Columbia","Precinct 18, District of Columbia, District of Columbia","Precinct 19, District of Columbia, District of Columbia","Precinct 20, District of Columbia, District of Columbia","Precinct 21, District of Columbia, District of Columbia","Precinct 22, District of Columbia, District of Columbia","Precinct 23, District of Columbia, District of Columbia","Precinct 24, District of Columbia, District of Columbia","Precinct 25, District of Columbia, District of Columbia","Precinct 26, District of Columbia, District of Columbia","Precinct 27, District of Columbia, District of Columbia","Precinct 28, District of Columbia, District of Columbia","Precinct 29, District of Columbia, District of Columbia","Precinct 30, District of Columbia, District of Columbia","Precinct 31, District of Columbia, District of Columbia","Precinct 32, District of Columbia, District of Columbia","Precinct 33, District of Columbia, District of Columbia","Precinct 34, District of Columbia, District of Columbia","Precinct 35, District of Columbia, District of Columbia","Precinct 36, District of Columbia, District of Columbia","Precinct 37, District of Columbia, District of Columbia","Precinct 38, District of Columbia, District of Columbia","Precinct 39, District of Columbia, District of Columbia","Precinct 40, District of Columbia, District of Columbia","Precinct 41, District of Columbia, District of Columbia","Precinct 42, District of Columbia, District of Columbia","Precinct 43, District of Columbia, District of Columbia","Precinct 44, District of Columbia, District of Columbia","Precinct 45, District of Columbia, District of Columbia","Precinct 46, District of Columbia, District of Columbia","Precinct 47, District of Columbia, District of Columbia","Precinct 48, District of Columbia, District of Columbia","Precinct 49, District of Columbia, District of Columbia","Precinct 50, District of Columbia, District of Columbia","Precinct 51, District of Columbia, District of Columbia","Precinct 52, District of Columbia, District of Columbia","Precinct 53, District of Columbia, District of Columbia","Precinct 54, District of Columbia, District of Columbia","Precinct 55, District of Columbia, District of Columbia","Precinct 56, District of Columbia, District of Columbia","Precinct 57, District of Columbia, District of Columbia","Precinct 58, District of Columbia, District of Columbia","Precinct 59, District of Columbia, District of Columbia","Precinct 60, District of Columbia, District of Columbia","Precinct 61, District of Columbia, District of Columbia","Precinct 62, District of Columbia, District of Columbia","Precinct 63, District of Columbia, District of Columbia","Precinct 64, District of Columbia, District of Columbia","Precinct 65, District of Columbia, District of Columbia","Precinct 66, District of Columbia, District of Columbia","Precinct 67, District of Columbia, District of Columbia","Precinct 68, District of Columbia, District of Columbia","Precinct 69, District of Columbia, District of Columbia","Precinct 70, District of Columbia, District of Columbia","Precinct 71, District of Columbia, District of Columbia","Precinct 72, District of Columbia, District of Columbia","Precinct 73, District of Columbia, District of Columbia","Precinct 74, District of Columbia, District of Columbia","Precinct 75, District of Columbia, District of Columbia","Precinct 76, District of Columbia, District of Columbia","Precinct 77, District of Columbia, District of Columbia","Precinct 78, District of Columbia, District of Columbia","Precinct 79, District of Columbia, District of Columbia","Precinct 80, District of Columbia, District of Columbia","Precinct 81, District of Columbia, District of Columbia","Precinct 82, District of Columbia, District of Columbia","Precinct 83, District of Columbia, District of Columbia","Precinct 84, District of Columbia, District of Columbia","Precinct 85, District of Columbia, District of Columbia","Precinct 86, District of Columbia, District of Columbia","Precinct 87, District of Columbia, District of Columbia","Precinct 88, District of Columbia, District of Columbia","Precinct 89, District of Columbia, District of Columbia","Precinct 90, District of Columbia, District of Columbia","Precinct 91, District of Columbia, District of Columbia","Precinct 92, District of Columbia, District of Columbia","Precinct 93, District of Columbia, District of Columbia","Precinct 94, District of Columbia, District of Columbia","Precinct 95, District of Columbia, District of Columbia","Precinct 96, District of Columbia, District of Columbia","Precinct 97, District of Columbia, District of Columbia","Precinct 98, District of Columbia, District of Columbia","Precinct 99, District of Columbia, District of Columbia","Precinct 100, District of Columbia, District of Columbia","Precinct 101, District of Columbia, District of Columbia","Precinct 102, District of Columbia, District of Columbia","Precinct 103, District of Columbia, District of Columbia","Precinct 104, District of Columbia, District of Columbia","Precinct 105, District of Columbia, District of Columbia","Precinct 106, District of Columbia, District of Columbia","Precinct 107, District of Columbia, District of Columbia","Precinct 108, District of Columbia, District of Columbia","Precinct 109, District of Columbia, District of Columbia","Precinct 110, District of Columbia, District of Columbia","Precinct 111, District of Columbia, District of Columbia","Precinct 112, District of Columbia, District of Columbia","Precinct 113, District of Columbia, District of Columbia","Precinct 114, District of Columbia, District of Columbia","Precinct 115, District of Columbia, District of Columbia","Precinct 116, District of Columbia, District of Columbia","Precinct 117, District of Columbia, District of Columbia","Precinct 118, District of Columbia, District of Columbia","Precinct 119, District of Columbia, District of Columbia","Precinct 120, District of Columbia, District of Columbia","Precinct 121, District of Columbia, District of Columbia","Precinct 122, District of Columbia, District of Columbia","Precinct 123, District of Columbia, District of Columbia","Precinct 124, District of Columbia, District of Columbia","Precinct 125, District of Columbia, District of Columbia","Precinct 126, District of Columbia, District of Columbia","Precinct 127, District of Columbia, District of Columbia","Precinct 128, District of Columbia, District of Columbia","Precinct 129, District of Columbia, District of Columbia","Precinct 130, District of Columbia, District of Columbia","Precinct 131, District of Columbia, District of Columbia","Precinct 132, District of Columbia, District of Columbia","Precinct 133, District of Columbia, District of Columbia","Precinct 134, District of Columbia, District of Columbia","Precinct 135, District of Columbia, District of Columbia","Precinct 136, District of Columbia, District of Columbia","Precinct 137, District of Columbia, District of Columbia","Precinct 138, District of Columbia, District of Columbia","Precinct 139, District of Columbia, District of Columbia","Precinct 140, District of Columbia, District of Columbia","Precinct 141, District of Columbia, District of Columbia","Precinct 142, District of Columbia, District of Columbia","Precinct 143, District of Columbia, District of Columbia"
"            White; Black or African American","74,110","78","88","34","44","31","113","44","38","33","50","75","9","21","53","49","36","79","48","73","63","29","61","70","38","72","54","51","41","39","31","46","69","58","82","71","89","149","51","82","64","74","20","28","53","24","66","44","71","19","60","68","27","38","57","54","58","32","41","56","47","31","103","102","67","36","82","68","57","41","33","64","77","49","142","101","67","61","51","30","20","97","52","180","30","40","33","43","35","40","21","70","33","21","36","13","26","30","42","30","65","25","33","43","71","43","45","18","13","24","55","50","36","56","76","50","57","44","39","39","44","44","34","99","63","96","88","76","57","61","24","109","21","35","42","64","22","24","55","76","30","23","52","25"
"            White; American Indian and Alaska Native","39,239","33","24","6","24","33","32","9","27","2","16","37","5","15","30","22","20","50","15","21","2","8","33","37","10","41","23","24","23","10","12","19","22","19","36","37","29","13","15","23","31","24","9","14","13","12","38","30","27","10","9","22","5","3","27","10","11","9","8","15","8","4","9","18","18","3","6","10","6","14","16","4","8","14","26","18","13","13","15","10","5","25","8","86","25","24","19","25","13","27","11","39","1","8","0","0","3","0","2","4","2","13","13","6","9","2","5","1","0","3","6","0","2","11","2","2","6","2","1","4","8","7","3","55","1","4","9","34","10","53","9","52","0","3","1","25","7","12","19","7","3","17","28","13"
"            White; Asian","96,643","132","170","95","135","84","274","84","171","96","153","162","18","33","126","113","124","130","117","106","25","39","136","92","88","151","111","89","88","59","100","140","123","128","146","128","93","78","83","124","122","76","31","32","27","58","81","85","53","36","91","126","53","23","36","43","44","36","27","33","10","13","63","75","32","13","44","19","49","26","44","20","38","54","69","107","37","63","22","9","20","67","84","281","102","108","57","96","65","120","54","107","4","2","1","3","0","1","2","2","3","3","4","1","4","9","0","0","6","6","4","4","1","9","22","0","2","2","3","7","5","3","2","90","3","2","10","66","79","118","39","195","0","8","7","93","35","35","77","10","6","69","81","83"
"            White; Native Hawaiian and Other Pacific Islander","2,643","1","2","6","1","4","0","0","2","8","0","3","0","3","3","0","0","6","0","3","0","3","5","2","3","4","1","1","16","0","5","2","0","6","1","5","8","1","0","4","4","2","0","0","0","1","0","2","2","2","0","0","0","0","0","0","0","0","2","2","0","3","0","4","1","2","0","3","1","3","0","3","2","0","3","0","1","0","0","1","1","5","1","6","1","2","1","0","0","3","10","4","0","0","3","0","3","0","0","0","0","0","0","1","0","0","0","2","1","2","0","0","1","1","2","0","0","0","0","1","0","0","0","9","2","0","4","2","1","1","0","10","0","0","0","0","0","0","1","2","0","3","6","2"
"            White; Some Other Race","309,249","367","76","311","339","273","503","207","294","264","406","442","90","140","348","292","318","569","222","169","90","77","313","281","294","371","347","209","339","155","194","277","259","298","383","326","486","255","252","519","481","442","208","127","299","157","168","346","265","64","220","353","111","172","165","225","339","224","138","151","237","122","139","274","97","103","188","79","129","52","50","75","75","106","242","191","87","76","65","55","50","180","100","493","145","160","110","125","167","163","117","198","2","10","29","22","8","15","13","22","13","5","33","20","37","15","8","2","20","2","17","15","2","17","24","2","5","9","21","9","10","6","11","168","20","19","33","170","135","291","49","371","3","13","7","130","92","113","230","67","18","216","239","157"
"            Black or African American; American Indian and Alaska Native","13,805","40","0","6","8","1","8","3","7","3","0","12","3","2","6","7","4","23","23","18","4","7","8","8","7","1","6","4","2","4","2","2","0","0","7","9","21","15","4","8","11","20","6","8","28","12","12","3","17","5","7","7","2","16","12","8","25","19","27","23","10","10","27","24","11","17","33","7","15","18","12","31","42","16","45","18","26","20","18","10","11","36","14","20","10","6","12","19","7","1","7","13","18","37","40","16","21","15","33","18","12","19","18","47","38","15","31","46","8","10","26","21","18","20","37","28","43","14","32","26","17","23","14","37","47","57","63","40","16","18","0","21","24","15","18","8","3","0","4","31","9","4","25","6"
"            Black or African American; Asian","11,050","17","7","6","7","7","14","2","6","17","9","8","2","0","7","10","6","9","11","18","38","0","21","14","10","13","6","1","10","6","4","4","13","7","14","19","14","44","2","6","8","3","1","3","21","4","4","12","17","2","8","14","2","9","13","4","18","4","12","4","15","2","24","12","12","4","24","14","23","8","8","9","20","9","33","12","11","10","6","8","4","21","14","13","6","7","8","8","5","12","5","7","0","7","8","5","7","4","8","6","14","4","10","2","11","6","5","1","3","1","8","4","11","5","16","3","3","11","8","5","7","4","4","17","13","7","14","15","17","8","3","19","7","4","1","10","1","1","19","15","13","3","14","2"
"            Black or African American; Native Hawaiian and Other Pacific Islander","1,057","3","3","2","1","0","4","0","1","0","0","0","0","0","0","0","1","3","1","1","0","0","1","1","0","1","0","0","0","0","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","1","4","2","0","0","2","3","3","1","1","1","0","0","0","0","1","0","0","0","5","2","2","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","2","4","3","0","0","0","0","0","0","0","1","0","0","0","2","0","0","2","2","1","1","1","1","0","0","0","6","2","1","7","3","2","4","0","2","0","0","0","0","0","0","1","0","0","1","2","0"
"            Black or African American; Some Other Race","28,745","46","16","10","14","0","17","12","11","2","5","29","5","0","19","5","4","29","13","32","3","11","20","93","31","25","7","6","13","5","6","7","7","24","28","23","60","42","49","59","127","51","23","26","78","31","46","66","41","30","8","8","2","41","35","38","76","54","47","26","74","34","40","67","43","42","90","43","30","25","12","51","67","25","52","45","42","16","40","12","6","45","9","44","7","4","7","2","3","8","9","32","7","15","25","12","21","10","23","31","18","5","23","16","28","21","13","30","13","17","30","34","20","36","42","13","28","31","41","37","11","32","18","36","45","20","53","49","22","36","5","18","14","10","23","33","7","6","23","43","13","10","14","7"
"            American Indian and Alaska Native; Asian","1,008","6","2","2","0","1","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","1","1","1","3","0","1","2","0","0","0","2","0","3","1","2","0","0","0","0","1","0","0","4","0","0","1","0","0","0","0","3","0","0","0","2","0","1","2","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","3","1","0","0","0","0","0","2","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","1","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","109","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"            American Indian and Alaska Native; Some Other Race","11,926","5","4","2","2","1","10","4","0","3","1","1","0","4","2","4","7","23","0","5","0","1","4","24","16","5","3","1","5","2","0","0","4","0","0","2","23","16","22","18","62","22","13","12","20","7","9","23","16","6","0","3","0","7","0","5","20","21","9","8","28","7","5","5","13","7","9","0","4","2","12","1","8","2","48","2","5","7","2","0","2","6","6","3","1","3","2","1","2","0","1","4","3","0","1","2","2","0","0","3","1","2","0","0","2","1","0","2","0","0","1","0","0","3","0","0","3","0","1","2","0","2","2","3","5","7","0","4","0","0","0","8","0","7","4","1","2","0","0","5","2","1","0","0"
"            Asian; Native Hawaiian and Other Pacific Islander","2,359","1","4","1","1","3","0","2","1","0","0","1","1","0","3","3","1","1","0","0","0","1","2","1","0","3","0","0","2","0","2","0","0","0","4","2","3","2","3","4","0","1","0","0","1","0","1","3","0","1","0","0","1","1","1","1","1","0","2","2","0","0","0","3","1","1","0","2","0","0","0","0","1","0","2","5","5","0","2","2","7","1","6","5","3","1","1","0","1","3","0","5","1","0","0","0","1","0","2","2","0","2","3","4","0","0","0","0","0","0","0","3","0","2","3","0","2","0","2","0","0","1","1","13","0","2","1","3","0","0","1","6","0","0","0","2","0","0","3","1","0","2","0","2"
"            Asian; Some Other Race","4,548","2","1","1","1","1","6","0","1","3","3","1","0","1","1","6","2","7","5","2","1","2","2","4","6","10","2","1","7","2","0","5","0","5","5","6","5","2","7","6","4","2","3","3","4","0","1","3","6","0","0","0","0","1","2","1","1","0","1","1","3","3","8","1","3","4","3","3","5","4","2","0","4","0","2","2","1","0","1","2","0","3","0","6","1","2","6","0","1","1","0","1","0","2","2","0","1","1","0","0","0","0","0","1","2","0","5","0","0","0","0","1","4","1","4","0","1","1","3","1","0","1","0","3","0","0","3","3","6","6","3","3","0","0","0","0","1","0","3","3","0","2","2","4"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","727","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","3","1","0","0","3","0","0","0","0","0","0","0","0","3","0","1","3","0","0","1","3","0","6","2","0","10","0","2","0","0","2","0","0","0","0","1","2","2","2","6","2","0","0","0","0","1","0","2","1","0","4","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","1","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","3","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0"
"        Population of three races:","40,128","73","25","26","33","27","48","21","24","10","19","49","10","10","30","23","33","69","33","29","6","7","43","59","28","42","34","19","44","15","17","42","46","52","51","53","56","47","55","52","64","49","15","23","32","23","51","63","33","15","14","40","5","34","31","38","45","33","32","37","25","25","39","52","35","29","51","35","31","20","23","33","46","23","69","62","30","28","36","18","10","52","14","90","24","29","17","18","10","29","16","33","12","14","32","7","2","7","10","11","35","11","19","23","29","16","28","14","9","16","35","30","21","17","20","25","43","15","11","14","18","26","8","61","25","42","24","41","46","39","10","59","8","5","13","32","14","17","37","25","18","24","40","15"
"            White; Black or African American; American Indian and Alaska Native","10,634","12","7","4","5","5","4","4","4","2","3","10","0","1","8","5","3","24","9","9","2","4","12","10","3","8","1","5","7","4","0","0","10","11","15","13","13","7","31","9","11","17","7","6","13","10","23","18","12","1","3","8","0","20","18","6","10","3","17","14","4","5","11","20","14","5","23","21","13","3","9","18","17","11","19","22","9","13","15","11","0","20","6","24","5","3","4","7","1","3","9","8","6","14","17","0","0","2","7","8","16","6","16","11","10","8","20","3","3","8","25","25","12","7","12","20","17","4","6","10","10","15","4","31","16","23","4","8","18","14","0","10","3","2","12","4","4","6","8","9","11","4","12","4"
"            White; Black or African American; Asian","4,320","5","3","4","3","1","8","0","3","0","2","3","2","4","7","0","6","6","8","3","0","0","3","7","4","2","3","2","3","1","4","5","4","6","1","5","3","4","2","3","5","5","2","3","1","3","0","1","3","3","2","10","1","4","1","3","4","6","8","0","1","1","5","1","2","3","2","0","4","6","0","5","1","0","3","1","4","3","1","0","0","5","2","17","2","6","2","3","2","6","1","5","0","0","6","6","0","0","0","1","1","1","0","2","5","2","1","2","0","0","5","3","0","2","1","1","5","4","1","0","0","1","0","12","0","0","0","7","6","1","1","8","0","1","0","5","0","2","5","1","2","0","4","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","276","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","2","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"            White; Black or African American; Some Other Race","7,071","21","8","6","8","5","15","7","5","0","9","13","2","2","6","8","1","9","4","6","0","0","13","9","5","8","4","0","7","1","4","14","5","18","11","3","12","16","4","15","10","11","1","3","2","4","7","24","9","7","2","5","1","2","2","7","4","9","3","2","14","8","11","6","7","3","6","10","3","7","10","8","13","6","17","10","2","4","6","3","4","5","2","15","5","7","5","1","2","8","0","5","2","0","1","0","0","3","3","0","3","0","2","3","2","1","3","4","4","3","2","2","8","2","5","3","3","3","2","1","6","5","1","3","2","8","4","4","12","5","4","14","1","2","1","4","6","4","6","4","4","3","10","2"
"            White; American Indian and Alaska Native; Asian","1,656","3","0","0","0","0","1","0","1","0","0","0","1","0","1","0","0","3","2","0","0","0","0","4","1","0","0","0","0","2","1","1","4","0","1","2","4","2","2","0","5","3","1","0","0","0","0","0","1","0","0","0","1","1","0","1","1","0","1","2","0","0","0","1","0","0","1","0","0","1","0","0","2","1","0","0","0","1","0","0","0","0","0","1","3","1","0","2","0","2","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","0","0","1","0","0","4","1","0","2","1","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"            White; American Indian and Alaska Native; Some Other Race","8,594","16","1","2","11","6","11","6","5","0","0","11","4","2","5","7","10","14","5","5","1","0","9","16","11","10","20","11","10","5","5","9","14","11","13","12","15","12","10","18","17","12","0","2","14","6","16","11","4","1","4","6","0","5","7","11","18","12","1","17","3","7","6","12","9","8","6","2","3","1","1","0","2","2","9","14","5","3","6","1","1","6","2","19","7","6","2","5","0","4","0","7","0","0","1","0","0","1","0","0","1","1","1","1","3","1","0","1","0","0","0","0","0","6","0","1","6","0","0","0","2","1","0","6","2","4","3","13","9","12","3","12","1","0","0","7","2","0","6","0","0","10","4","4"
"            White; Asian; Native Hawaiian and Other Pacific Islander","1,810","4","4","2","1","3","1","3","4","6","0","1","0","0","1","0","2","2","0","1","0","0","0","4","1","4","1","0","5","0","1","0","1","1","1","0","2","0","0","4","1","0","0","0","1","0","0","3","0","0","0","0","0","0","0","1","1","0","1","0","2","1","1","2","0","0","1","0","0","0","1","0","1","0","5","2","4","0","0","3","1","4","0","6","0","1","0","0","2","0","3","0","0","0","4","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","2","0","0","0","0","0","3","1","1","0","0","2","0","2","2","1","1","0","0","3","0","4","0","0","0","8","0","0","0","3","1","2","2","1"
"            White; Asian; Some Other Race","3,305","1","0","1","2","3","4","1","1","1","3","6","0","0","0","2","8","6","2","3","2","1","0","3","2","9","1","0","4","1","1","7","5","4","6","9","5","2","2","1","5","0","0","6","1","0","0","2","1","0","2","9","1","1","1","2","5","1","0","1","0","0","1","2","1","1","5","0","0","2","2","2","1","2","11","7","0","3","1","0","1","7","0","7","1","0","3","0","0","4","3","2","1","0","0","0","0","0","0","2","0","0","0","3","4","1","0","1","0","0","0","0","1","0","0","0","0","2","0","1","0","0","0","4","1","3","5","4","1","1","2","4","1","0","0","1","0","3","2","1","0","2","3","3"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","155","0","0","1","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian","484","2","1","1","1","1","0","0","1","0","2","1","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","2","0","0","0","0","0","2","2","0","0","0","0","2","0","0","0","0","0","3","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","3","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","0","2","2","0","0","0","0","0","0","0","0","2","0","2","1","0","0","1","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","2","4","0","0","0","0","0","0","0","0","1","0","1","0","2","0","0","1","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","103","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","2","3","2","0","0","0","0","0","0","0","2","0","0","1","1","0","0","0","1","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","1","1","0","0","0","0","0","3","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","707","5","0","1","0","0","1","0","0","1","0","2","0","0","1","1","2","0","1","2","0","2","4","2","1","0","3","0","0","1","0","1","0","1","0","5","2","1","0","0","3","0","0","1","0","0","2","1","2","3","1","0","0","1","0","3","1","2","0","0","1","1","1","4","0","3","6","1","1","0","0","0","4","0","1","3","2","1","0","0","1","2","1","0","0","1","0","0","1","0","0","3","1","0","0","1","1","0","0","0","1","0","0","0","1","1","3","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","3","0","0","0","3","0","0","0","1","1","0","1","2","0","0","3","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","228","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","6","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Some Other Race","443","1","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","1","0","1","0","0","4","0","0","1","1","0","1","3","1","1","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","2","0","0","1","0","0","0","0","0","0","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","0","1"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","74","2","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Some Other Race","62","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
